2024年12月27日(金)
・ここに書くとき最初からひらがな入力できるようにしてみよう　　　27日(金)07:12:56
・日本語入力にならんやん、inputmode　　　27日(金)07:43:09
・もういいや　　　27日(金)08:21:05
・日本語入力するときは適宜変換すればいいや　　　27日(金)08:21:56
・フォントを変えてみた。。。　　　27日(金)09:18:16
・やっぱりこのフォント、作業ログには向かないな。。。　　　27日(金)09:23:51
・。。。この句点がちっちゃくなるのがいや　　　27日(金)09:28:07
・このZen Maru Gothicでいいや、フォント　　　27日(金)15:06:18
・さて、これからどうしようかな？　　　27日(金)15:06:40
・resultだけフォント変更できてなかった　　　27日(金)15:08:09
・厄払いの極意を読んでた　　　27日(金)20:13:41
・そろそろ風呂に入る準備をしようかな　　　27日(金)20:14:12
・風呂から上がって台所回り掃除してた　　　27日(金)21:15:35
・どうやったら外部ファイルを読み込めるかな？　　　27日(金)21:16:19
・yaml式のファイルの書き方を調べていた、でも、頭ん中いっぱいだから今日はやめ　　　27日(金)22:57:15
